('pdot is:', array([-0.04563545,  0.01271659, -0.01329997]))
('pdot is:', array([-0.04984431,  0.01525846, -0.01568817]))
('pdot is:', array([-0.05389734,  0.01820076, -0.01839537]))
('pdot is:', array([-0.05780626,  0.02158531, -0.0214542 ]))
('pdot is:', array([-0.06164662,  0.02545198, -0.02491195]))
('pdot is:', array([-0.06555788,  0.02984682, -0.02882149]))
('pdot is:', array([-0.06973724,  0.03484798, -0.03320391]))
('pdot is:', array([-0.07460522,  0.0405588 , -0.03820583]))
('pdot is:', array([-0.08073567,  0.04712307, -0.04410227]))
('pdot is:', array([-0.08881678,  0.05475484, -0.05128972]))
('pdot is:', array([-0.09964021,  0.06377751, -0.06028184]))
('pdot is:', array([-0.11407219,  0.07467454, -0.07167746]))
('pdot is:', array([-0.13297567,  0.08815212, -0.08607738]))
('pdot is:', array([-0.15704399,  0.10520804, -0.10393051]))
('pdot is:', array([-0.18652805,  0.12718722, -0.12533077]))
('pdot is:', array([-0.2209846 ,  0.15578303, -0.14990593]))
('pdot is:', array([-0.2593993 ,  0.19292962, -0.17704105]))
('pdot is:', array([-0.30079822,  0.24054042, -0.20638858]))
('pdot is:', array([-0.34475197,  0.30002432, -0.23810344]))
('pdot is:', array([-0.39135494,  0.3712847 , -0.27237997]))
('pdot is:', array([-0.4404635 ,  0.45038777, -0.30765988]))
('pdot is:', array([-0.48835609,  0.52447479, -0.3348524 ]))
('pdot is:', array([-0.51522049,  0.5644603 , -0.32236436]))
('pdot is:', array([-0.45393532,  0.5333681 , -0.20510448]))
('pdot is:', array([-0.21925227,  0.45012214,  0.01126006]))
('pdot is:', array([ 0.06328643,  0.39534117,  0.15127414]))
('pdot is:', array([ 0.27154709,  0.38276531,  0.19199701]))
('pdot is:', array([ 0.47949296,  0.39492636,  0.17571591]))
('pdot is:', array([ 0.83528198,  0.42622998,  0.0469554 ]))
('pdot is:', array([ 1.50447842,  0.49289269, -0.81474254]))
('pdot is:', array([ 2.32404641,  0.06500322, -1.56396976]))
('pdot is:', array([ 2.48725399, -0.06894479, -1.28548843]))
('pdot is:', array([ 0.9760607 , -0.02074021, -0.93682823]))
('pdot is:', array([ 0.20939186, -0.01622862, -0.39693178]))
('pdot is:', array([ 0.00979022,  0.01205972, -0.48562485]))
('pdot is:', array([ 0.04956504,  0.01682473, -0.43547419]))
('pdot is:', array([ 0.04578567,  0.0298209 , -0.42298832]))
('pdot is:', array([ 0.04852861,  0.04277917, -0.40995011]))
('pdot is:', array([ 0.05158165,  0.05703073, -0.40144876]))
('pdot is:', array([ 0.05621933,  0.07275244, -0.3971626 ]))
('pdot is:', array([ 0.06285727,  0.09045164, -0.39779687]))
('pdot is:', array([ 0.07238014,  0.1108152 , -0.40423955]))
('pdot is:', array([ 0.08624437,  0.13485659, -0.41783764]))
('pdot is:', array([ 0.10703469,  0.1641051 , -0.44061055]))
('pdot is:', array([ 0.13962157,  0.20093213, -0.47561458]))
('pdot is:', array([ 0.19381627,  0.24906502, -0.52749499]))
('pdot is:', array([ 0.29067839,  0.31417117, -0.60339215]))
('pdot is:', array([ 0.47702144,  0.40322635, -0.7161563 ]))
('pdot is:', array([ 0.84683964,  0.51596513, -0.91312214]))
('pdot is:', array([ 1.294684  ,  0.60624246, -1.55716086]))
('pdot is:', array([ 2.18625675,  0.36163209, -0.76123129]))
('pdot is:', array([ 1.36682938, -0.34098638, -1.76630194]))
('pdot is:', array([ 0.52563719, -0.05434082, -0.78413678]))
('pdot is:', array([ 0.24630202, -0.2061038 , -0.69341471]))
('pdot is:', array([ 0.1327422 , -0.20475014, -0.73101472]))
('pdot is:', array([ 0.12120632, -0.18610015, -0.82758075]))
('pdot is:', array([ 0.12595517, -0.1798303 , -0.98836534]))
('pdot is:', array([ 0.11361521, -0.18892469, -1.17008624]))
('pdot is:', array([ 0.10315581, -0.20026266, -1.34381651]))
('pdot is:', array([ 0.10604065, -0.21012519, -1.51591736]))
('pdot is:', array([ 0.12549113, -0.21597944, -1.69562505]))
('pdot is:', array([ 0.16836716, -0.21505576, -1.89019531]))
('pdot is:', array([ 0.25059729, -0.2038856 , -2.10320978]))
('pdot is:', array([ 0.40562982, -0.17696003, -2.32944574]))
('pdot is:', array([ 0.69941364, -0.12249969, -2.53880341]))
('pdot is:', array([ 1.23305009, -0.00697006, -2.63718583]))
('pdot is:', array([ 1.48542724,  0.35462181, -2.70328702]))
('pdot is:', array([ 2.16333557,  0.10180558, -2.42017204]))
('pdot is:', array([ 1.73545877,  0.48397904, -1.45295619]))
('pdot is:', array([ 1.52132586,  0.21566616,  0.82944491]))
('pdot is:', array([ 0.16740997,  0.18375674, -0.07897827]))
('pdot is:', array([ 0.05999819,  0.16732421, -0.27386836]))
('pdot is:', array([ 0.0152704 ,  0.15504774, -0.35255565]))
('pdot is:', array([-0.00353373,  0.15003554, -0.37854272]))
('pdot is:', array([-0.01146376,  0.14948791, -0.38234559]))
('pdot is:', array([-0.01515275,  0.1510814 , -0.3771903 ]))
('pdot is:', array([-0.01723386,  0.15369305, -0.36825315]))
('pdot is:', array([-0.01867223,  0.15684781, -0.35742715]))
('pdot is:', array([-0.01980109,  0.1603334 , -0.34536721]))
('pdot is:', array([-0.02072058,  0.16403269, -0.33228703]))
('pdot is:', array([-0.02144477,  0.16786005, -0.31826449]))
('pdot is:', array([-0.02195699,  0.1717394 , -0.30336188]))
('pdot is:', array([-0.02223231,  0.17559889, -0.28767446]))
('pdot is:', array([-0.02224777,  0.17937244, -0.27134806]))
{'pos6': array([[  7.99999992e-02,   8.00000001e-02,   8.00063636e-02,
          8.00526464e-02,   8.01865913e-02,   8.04490070e-02,
          8.08565116e-02,   8.13927111e-02,   8.20177881e-02,
          8.26978148e-02,   8.34278880e-02,   8.42225686e-02,
          8.50918891e-02,   8.60329002e-02,   8.70349545e-02,
          8.80853959e-02,   8.91715449e-02,   9.02812591e-02,
          9.14039840e-02,   9.25324543e-02,   9.36646617e-02,
          9.48057880e-02,   9.59737244e-02,   9.72105223e-02,
          9.85735670e-02,   1.00131678e-01,   1.01964021e-01,
          1.04157219e-01,   1.06797567e-01,   1.09954399e-01,
          1.13652805e-01,   1.17848460e-01,   1.22439930e-01,
          1.27329822e-01,   1.32475197e-01,   1.37885494e-01,
          1.43546350e-01,   1.49085609e-01,   1.52522049e-01,
          1.47143532e-01,   1.24425227e-01,   9.69213573e-02,
          7.68452915e-02,   5.68007035e-02,   2.19718017e-02,
         -4.41978422e-02,  -1.25404641e-01,  -1.40975399e-01,
          1.08939298e-02,   8.83108143e-02,   1.09020978e-01,
          1.05793496e-01,   1.06921433e-01,   1.07397139e-01,
          1.07841835e-01,   1.08128067e-01,   1.08214273e-01,
          1.08011986e-01,   1.07375563e-01,   1.06046531e-01,
          1.03537843e-01,   9.88683725e-02,   8.99321612e-02,
          7.20478555e-02,   3.58160358e-02,  -8.21840022e-03,
         -9.66256750e-02,  -1.39329382e-02,   7.09362813e-02,
          9.96197984e-02,   1.11725780e-01,   1.13629368e-01,
          1.13904483e-01,   1.15888479e-01,   1.17684419e-01,
          1.18145935e-01,   1.16950887e-01,   1.13413284e-01,
          1.05940271e-01,   9.11870176e-02,   6.25586355e-02,
          9.94316281e-03,  -1.45569737e-02,  -8.16303850e-02,
         -3.81538774e-02,  -1.60876640e-02,   1.19914753e-01,
          1.31219603e-01,   1.36204960e-01,   1.38544045e-01,
          1.39740126e-01,   1.40455946e-01,   1.40955386e-01,
          1.41336645e-01,   1.41635859e-01,   1.41866980e-01,
          1.42036477e-01,   1.42148871e-01,   1.42208981e-01,
          1.42222949e-01,   1.42198737e-01],
       [  9.37158413e-10,   9.22236427e-10,  -1.30272207e-08,
          1.37587446e-08,   7.70051906e-07,   3.83439754e-06,
          1.13987176e-05,   2.55296185e-05,   4.72588013e-05,
          7.60863484e-05,   1.10283804e-04,   1.47559238e-04,
          1.85299192e-04,   2.20317811e-04,   2.48584177e-04,
          2.65167126e-04,   2.64341205e-04,   2.39763201e-04,
          1.84674397e-04,   9.20782329e-05,  -4.51975987e-05,
         -2.34681755e-04,  -4.84798269e-04,  -8.05880320e-04,
         -1.21230708e-03,  -1.72548408e-03,  -2.37775130e-03,
         -3.21745444e-03,  -4.31521215e-03,  -5.77080420e-03,
         -7.71872191e-03,  -1.03283031e-02,  -1.37929618e-02,
         -1.83040421e-02,  -2.40024323e-02,  -3.08784703e-02,
         -3.85387772e-02,  -4.56974787e-02,  -4.94460301e-02,
         -4.60868099e-02,  -3.75122136e-02,  -3.17841169e-02,
         -3.02765310e-02,  -3.12426360e-02,  -3.41229979e-02,
         -4.05392694e-02,   2.49967833e-03,   1.61444788e-02,
          1.15740212e-02,   1.13728622e-02,   8.79402767e-03,
          8.56752660e-03,   7.51791046e-03,   6.47208334e-03,
          5.29692725e-03,   3.97475592e-03,   2.45483621e-03,
          6.68479840e-04,  -1.48565925e-03,  -4.16051015e-03,
         -7.59321326e-03,  -1.21565016e-02,  -1.84171171e-02,
         -2.70726349e-02,  -3.80965132e-02,  -4.68742461e-02,
         -2.21632086e-02,   4.83486380e-02,   1.99340819e-02,
          3.53603805e-02,   3.54750138e-02,   3.38600148e-02,
          3.34830299e-02,   3.46424689e-02,   3.60262663e-02,
          3.72625191e-02,   3.80979437e-02,   3.82555761e-02,
          3.73885600e-02,   3.49460027e-02,   2.97499687e-02,
          1.84463964e-02,  -1.74669312e-02,   8.05383281e-03,
         -2.99339039e-02,  -2.88497552e-03,   5.09575627e-04,
          2.34071976e-03,   3.73922556e-03,   4.39333658e-03,
          4.58245881e-03,   4.53875090e-03,   4.37469524e-03,
          4.13835955e-03,   3.85191027e-03,   3.52837163e-03,
          3.17799504e-03,   2.81045097e-03,   2.43536105e-03,
          2.06214632e-03,   1.69960769e-03],
       [  1.99999996e-02,   1.99999998e-02,   2.00031190e-02,
          2.00263518e-02,   2.00965249e-02,   2.02410983e-02,
          2.04788774e-02,   2.08130602e-02,   2.12325669e-02,
          2.17247047e-02,   2.22881591e-02,   2.29314748e-02,
          2.36627116e-02,   2.44845748e-02,   2.53958804e-02,
          2.63937135e-02,   2.74739971e-02,   2.86312543e-02,
          2.98585374e-02,   3.11478570e-02,   3.24911953e-02,
          3.38821488e-02,   3.53203915e-02,   3.68205831e-02,
          3.84102271e-02,   4.01289723e-02,   4.20281841e-02,
          4.41677465e-02,   4.66077382e-02,   4.93930509e-02,
          5.25330768e-02,   5.59905931e-02,   5.97041046e-02,
          6.36388578e-02,   6.78103436e-02,   7.22379970e-02,
          7.67659878e-02,   8.04852396e-02,   8.02364360e-02,
          6.95104483e-02,   4.88739944e-02,   3.58725865e-02,
          3.28002991e-02,   3.54284092e-02,   4.93044604e-02,
          1.36474254e-01,   2.12396976e-01,   1.85548843e-01,
          1.51682823e-01,   9.86931780e-02,   1.08562485e-01,
          1.04547419e-01,   1.04298832e-01,   1.03995011e-01,
          1.04144876e-01,   1.04716260e-01,   1.05779687e-01,
          1.07423955e-01,   1.09783764e-01,   1.13061055e-01,
          1.17561458e-01,   1.23749499e-01,   1.32339215e-01,
          1.44615630e-01,   1.65312214e-01,   2.30716086e-01,
          1.52123129e-01,   2.53630194e-01,   1.56413678e-01,
          1.48341471e-01,   1.53101472e-01,   1.63758075e-01,
          1.80836534e-01,   2.00008624e-01,   2.18381651e-01,
          2.36591736e-01,   2.55562505e-01,   2.76019531e-01,
          2.98320978e-01,   3.21944574e-01,   3.43880341e-01,
          3.54716146e-01,   3.62309702e-01,   3.34954767e-01,
          2.39151619e-01,   1.17820711e-02,   1.03438827e-01,
          1.23679399e-01,   1.32231565e-01,   1.35441835e-01,
          1.36359559e-01,   1.36306593e-01,   1.35801315e-01,
          1.35035278e-01,   1.34077721e-01,   1.32955265e-01,
          1.31682449e-01,   1.30273750e-01,   1.28748446e-01,
          1.27132369e-01,   1.25458034e-01]]), 'pos7': array([[  7.99999992e-02,   8.00000001e-02,   8.00063636e-02,
          8.00526464e-02,   8.01865913e-02,   8.04490070e-02,
          8.08565116e-02,   8.13927111e-02,   8.20177881e-02,
          8.26978148e-02,   8.34278880e-02,   8.42225686e-02,
          8.50918891e-02,   8.60329002e-02,   8.70349545e-02,
          8.80853959e-02,   8.91715449e-02,   9.02812591e-02,
          9.14039840e-02,   9.25324543e-02,   9.36646617e-02,
          9.48057880e-02,   9.59737244e-02,   9.72105223e-02,
          9.85735670e-02,   1.00131678e-01,   1.01964021e-01,
          1.04157219e-01,   1.06797567e-01,   1.09954399e-01,
          1.13652805e-01,   1.17848460e-01,   1.22439930e-01,
          1.27329822e-01,   1.32475197e-01,   1.37885494e-01,
          1.43546350e-01,   1.49085609e-01,   1.52522049e-01,
          1.47143532e-01,   1.24425227e-01,   9.69213573e-02,
          7.68452915e-02,   5.68007035e-02,   2.19718017e-02,
         -4.41978422e-02,  -1.25404641e-01,  -1.40975399e-01,
          1.08939298e-02,   8.83108143e-02,   1.09020978e-01,
          1.05793496e-01,   1.06921433e-01,   1.07397139e-01,
          1.07841835e-01,   1.08128067e-01,   1.08214273e-01,
          1.08011986e-01,   1.07375563e-01,   1.06046531e-01,
          1.03537843e-01,   9.88683725e-02,   8.99321612e-02,
          7.20478555e-02,   3.58160358e-02,  -8.21840022e-03,
         -9.66256750e-02,  -1.39329382e-02,   7.09362813e-02,
          9.96197984e-02,   1.11725780e-01,   1.13629368e-01,
          1.13904483e-01,   1.15888479e-01,   1.17684419e-01,
          1.18145935e-01,   1.16950887e-01,   1.13413284e-01,
          1.05940271e-01,   9.11870176e-02,   6.25586355e-02,
          9.94316281e-03,  -1.45569737e-02,  -8.16303850e-02,
         -3.81538774e-02,  -1.60876640e-02,   1.19914753e-01,
          1.31219603e-01,   1.36204960e-01,   1.38544045e-01,
          1.39740126e-01,   1.40455946e-01,   1.40955386e-01,
          1.41336645e-01,   1.41635859e-01,   1.41866980e-01,
          1.42036477e-01,   1.42148871e-01,   1.42208981e-01,
          1.42222949e-01,   1.42198737e-01],
       [  9.37158413e-10,   9.22236427e-10,  -1.30272207e-08,
          1.37587446e-08,   7.70051906e-07,   3.83439754e-06,
          1.13987176e-05,   2.55296185e-05,   4.72588013e-05,
          7.60863484e-05,   1.10283804e-04,   1.47559238e-04,
          1.85299192e-04,   2.20317811e-04,   2.48584177e-04,
          2.65167126e-04,   2.64341205e-04,   2.39763201e-04,
          1.84674397e-04,   9.20782329e-05,  -4.51975987e-05,
         -2.34681755e-04,  -4.84798269e-04,  -8.05880320e-04,
         -1.21230708e-03,  -1.72548408e-03,  -2.37775130e-03,
         -3.21745444e-03,  -4.31521215e-03,  -5.77080420e-03,
         -7.71872191e-03,  -1.03283031e-02,  -1.37929618e-02,
         -1.83040421e-02,  -2.40024323e-02,  -3.08784703e-02,
         -3.85387772e-02,  -4.56974787e-02,  -4.94460301e-02,
         -4.60868099e-02,  -3.75122136e-02,  -3.17841169e-02,
         -3.02765310e-02,  -3.12426360e-02,  -3.41229979e-02,
         -4.05392694e-02,   2.49967833e-03,   1.61444788e-02,
          1.15740212e-02,   1.13728622e-02,   8.79402767e-03,
          8.56752660e-03,   7.51791046e-03,   6.47208334e-03,
          5.29692725e-03,   3.97475592e-03,   2.45483621e-03,
          6.68479840e-04,  -1.48565925e-03,  -4.16051015e-03,
         -7.59321326e-03,  -1.21565016e-02,  -1.84171171e-02,
         -2.70726349e-02,  -3.80965132e-02,  -4.68742461e-02,
         -2.21632086e-02,   4.83486380e-02,   1.99340819e-02,
          3.53603805e-02,   3.54750138e-02,   3.38600148e-02,
          3.34830299e-02,   3.46424689e-02,   3.60262663e-02,
          3.72625191e-02,   3.80979437e-02,   3.82555761e-02,
          3.73885600e-02,   3.49460027e-02,   2.97499687e-02,
          1.84463964e-02,  -1.74669312e-02,   8.05383281e-03,
         -2.99339039e-02,  -2.88497552e-03,   5.09575627e-04,
          2.34071976e-03,   3.73922556e-03,   4.39333658e-03,
          4.58245881e-03,   4.53875090e-03,   4.37469524e-03,
          4.13835955e-03,   3.85191027e-03,   3.52837163e-03,
          3.17799504e-03,   2.81045097e-03,   2.43536105e-03,
          2.06214632e-03,   1.69960769e-03],
       [  1.99999996e-02,   1.99999998e-02,   2.00031190e-02,
          2.00263518e-02,   2.00965249e-02,   2.02410983e-02,
          2.04788774e-02,   2.08130602e-02,   2.12325669e-02,
          2.17247047e-02,   2.22881591e-02,   2.29314748e-02,
          2.36627116e-02,   2.44845748e-02,   2.53958804e-02,
          2.63937135e-02,   2.74739971e-02,   2.86312543e-02,
          2.98585374e-02,   3.11478570e-02,   3.24911953e-02,
          3.38821488e-02,   3.53203915e-02,   3.68205831e-02,
          3.84102271e-02,   4.01289723e-02,   4.20281841e-02,
          4.41677465e-02,   4.66077382e-02,   4.93930509e-02,
          5.25330768e-02,   5.59905931e-02,   5.97041046e-02,
          6.36388578e-02,   6.78103436e-02,   7.22379970e-02,
          7.67659878e-02,   8.04852396e-02,   8.02364360e-02,
          6.95104483e-02,   4.88739944e-02,   3.58725865e-02,
          3.28002991e-02,   3.54284092e-02,   4.93044604e-02,
          1.36474254e-01,   2.12396976e-01,   1.85548843e-01,
          1.51682823e-01,   9.86931780e-02,   1.08562485e-01,
          1.04547419e-01,   1.04298832e-01,   1.03995011e-01,
          1.04144876e-01,   1.04716260e-01,   1.05779687e-01,
          1.07423955e-01,   1.09783764e-01,   1.13061055e-01,
          1.17561458e-01,   1.23749499e-01,   1.32339215e-01,
          1.44615630e-01,   1.65312214e-01,   2.30716086e-01,
          1.52123129e-01,   2.53630194e-01,   1.56413678e-01,
          1.48341471e-01,   1.53101472e-01,   1.63758075e-01,
          1.80836534e-01,   2.00008624e-01,   2.18381651e-01,
          2.36591736e-01,   2.55562505e-01,   2.76019531e-01,
          2.98320978e-01,   3.21944574e-01,   3.43880341e-01,
          3.54716146e-01,   3.62309702e-01,   3.34954767e-01,
          2.39151619e-01,   1.17820711e-02,   1.03438827e-01,
          1.23679399e-01,   1.32231565e-01,   1.35441835e-01,
          1.36359559e-01,   1.36306593e-01,   1.35801315e-01,
          1.35035278e-01,   1.34077721e-01,   1.32955265e-01,
          1.31682449e-01,   1.30273750e-01,   1.28748446e-01,
          1.27132369e-01,   1.25458034e-01]]), 'pos4': array([[  9.83630044e-02,   9.83630047e-02,   9.83648951e-02,
          9.83789138e-02,   9.84208884e-02,   9.85063219e-02,
          9.86445847e-02,   9.88349827e-02,   9.90683150e-02,
          9.93350123e-02,   9.96325034e-02,   9.99635191e-02,
          1.00329737e-01,   1.00729202e-01,   1.01157494e-01,
          1.01609201e-01,   1.02078528e-01,   1.02559588e-01,
          1.03046854e-01,   1.03535818e-01,   1.04023737e-01,
          1.04510340e-01,   1.04999169e-01,   1.05499801e-01,
          1.06025705e-01,   1.06593082e-01,   1.07220225e-01,
          1.07926724e-01,   1.08732356e-01,   1.09655591e-01,
          1.10711440e-01,   1.11908667e-01,   1.13247940e-01,
          1.14722165e-01,   1.16314306e-01,   1.17981906e-01,
          1.19598280e-01,   1.20744941e-01,   1.20027534e-01,
          1.13500313e-01,   9.66886969e-02,   7.85482801e-02,
          6.77489563e-02,   6.06124522e-02,   5.15460379e-02,
          2.78758459e-02,  -4.80707046e-02,  -7.48787173e-02,
          4.00501451e-02,   8.08337687e-02,   8.88717949e-02,
          8.75679410e-02,   8.78178587e-02,   8.78226781e-02,
          8.77954236e-02,   8.76776832e-02,   8.74345555e-02,
          8.70050140e-02,   8.62922550e-02,   8.51347083e-02,
          8.32508869e-02,   8.01304533e-02,   7.48324502e-02,
          6.57444554e-02,   5.15353209e-02,   5.32573756e-02,
         -5.69247008e-02,   3.72412278e-02,   6.77116215e-02,
          7.37211876e-02,   7.96097693e-02,   8.22922174e-02,
          8.58015309e-02,   9.06014284e-02,   9.48667374e-02,
          9.79788021e-02,   9.96153635e-02,   9.89944989e-02,
          9.44597713e-02,   8.28050221e-02,   5.81446027e-02,
          1.20827986e-02,  -1.13990319e-02,   1.43981501e-02,
          6.48550782e-02,  -1.01193800e-03,   9.94760993e-02,
          1.08995154e-01,   1.13304733e-01,   1.15636122e-01,
          1.17149376e-01,   1.18299933e-01,   1.19260738e-01,
          1.20095071e-01,   1.20825825e-01,   1.21461552e-01,
          1.22006193e-01,   1.22462894e-01,   1.22835665e-01,
          1.23130195e-01,   1.23354255e-01],
       [ -5.92767455e-05,  -5.92767460e-05,  -5.92816802e-05,
         -5.93183007e-05,  -5.94281632e-05,  -5.96525093e-05,
         -6.00174175e-05,  -6.05234591e-05,  -6.11491308e-05,
         -6.18715870e-05,  -6.26862562e-05,  -6.36031217e-05,
         -6.46302064e-05,  -6.57664784e-05,  -6.70046358e-05,
         -6.83347700e-05,  -6.97456199e-05,  -7.12247509e-05,
         -7.27590494e-05,  -7.43358225e-05,  -7.59444050e-05,
         -7.75781426e-05,  -7.92393227e-05,  -8.09485599e-05,
         -8.27396752e-05,  -8.46566248e-05,  -8.67507385e-05,
         -8.90746181e-05,  -9.16702825e-05,  -9.45497470e-05,
         -9.76699900e-05,  -1.00914562e-04,  -1.04100948e-04,
         -1.07003456e-04,  -1.09336505e-04,  -1.10660868e-04,
         -1.10170063e-04,  -1.06193949e-04,  -9.51177989e-05,
         -7.04635585e-05,  -3.14134607e-05,  -3.39328077e-07,
          1.23196583e-05,   1.48132087e-05,   1.35133795e-05,
          2.16299497e-05,   1.05566464e-04,   1.13170549e-04,
          1.39119670e-05,  -4.65423771e-05,  -6.55201927e-05,
         -6.20403566e-05,  -6.31476791e-05,  -6.39690552e-05,
         -6.51457315e-05,  -6.66030641e-05,  -6.83720108e-05,
         -7.04700242e-05,  -7.29110722e-05,  -7.56883944e-05,
         -7.87362913e-05,  -8.18347823e-05,  -8.43880634e-05,
         -8.50500375e-05,  -8.24692405e-05,  -9.58930997e-05,
          2.07734896e-05,  -9.26328409e-05,  -2.24533451e-05,
         -2.40139440e-05,  -3.44347092e-05,  -4.35572654e-05,
         -5.65034689e-05,  -7.20712275e-05,  -8.71293977e-05,
         -1.01503967e-04,  -1.15633040e-04,  -1.29526807e-04,
         -1.42272841e-04,  -1.51078034e-04,  -1.49078262e-04,
         -1.22264723e-04,  -1.09230701e-04,  -8.99409642e-05,
         -9.73813986e-05,   1.19854636e-04,  -2.30210362e-05,
         -4.07469525e-05,  -4.89674617e-05,  -5.33042054e-05,
         -5.60023633e-05,  -5.79777185e-05,  -5.95820988e-05,
         -6.09434911e-05,  -6.21066279e-05,  -6.30869965e-05,
         -6.38914419e-05,  -6.45264098e-05,  -6.50015267e-05,
         -6.53312287e-05,  -6.55353564e-05],
       [  1.40265846e-01,   1.40265846e-01,   1.40269656e-01,
          1.40297946e-01,   1.40382919e-01,   1.40556795e-01,
          1.40840494e-01,   1.41235608e-01,   1.41726750e-01,
          1.42297311e-01,   1.42944796e-01,   1.43678295e-01,
          1.44505765e-01,   1.45428378e-01,   1.46442544e-01,
          1.47542652e-01,   1.48721876e-01,   1.49972035e-01,
          1.51283637e-01,   1.52646434e-01,   1.54050494e-01,
          1.55487806e-01,   1.56956767e-01,   1.58471179e-01,
          1.60056505e-01,   1.61747497e-01,   1.63585516e-01,
          1.65611891e-01,   1.67854419e-01,   1.70304872e-01,
          1.72890279e-01,   1.75453340e-01,   1.77764015e-01,
          1.79547846e-01,   1.80467715e-01,   1.80025652e-01,
          1.77368833e-01,   1.70928243e-01,   1.57924845e-01,
          1.35204769e-01,   1.07389727e-01,   9.12680797e-02,
          8.90042541e-02,   9.48819444e-02,   1.07959514e-01,
          1.27647865e-01,   1.18116988e-01,   1.42410032e-01,
          1.21971205e-01,   1.46403087e-01,   1.60087693e-01,
          1.57363800e-01,   1.58438845e-01,   1.59464216e-01,
          1.60976251e-01,   1.62954951e-01,   1.65483253e-01,
          1.68660111e-01,   1.72625268e-01,   1.77574200e-01,
          1.83779747e-01,   1.91609906e-01,   2.01504338e-01,
          2.13808154e-01,   2.28504654e-01,   2.43187973e-01,
          2.35774171e-01,   2.59312372e-01,   1.32718104e-01,
          1.27091474e-01,   1.32743858e-01,   1.40813367e-01,
          1.52640657e-01,   1.66130792e-01,   1.79655860e-01,
          1.93778322e-01,   2.09455149e-01,   2.27686223e-01,
          2.49416811e-01,   2.75186824e-01,   3.03806483e-01,
          3.28282632e-01,   3.41558034e-01,   2.84768727e-01,
          2.30416181e-01,   4.07682016e-02,   9.33320445e-02,
          1.03574934e-01,   1.08457621e-01,   1.10960444e-01,
          1.12438390e-01,   1.13466528e-01,   1.14268349e-01,
          1.14924689e-01,   1.15462824e-01,   1.15891405e-01,
          1.16214054e-01,   1.16434893e-01,   1.16560949e-01,
          1.16603166e-01,   1.16576653e-01]]), 'pos5': array([[  8.33679132e-02,   8.33679137e-02,   8.33723964e-02,
          8.34056418e-02,   8.35052446e-02,   8.37082846e-02,
          8.40378159e-02,   8.44935784e-02,   8.50553606e-02,
          8.57020624e-02,   8.64295285e-02,   8.72469428e-02,
          8.81615760e-02,   8.91722321e-02,   9.02717853e-02,
          9.14505962e-02,   9.26978602e-02,   9.40021489e-02,
          9.53523757e-02,   9.67393503e-02,   9.81576932e-02,
          9.96078770e-02,   1.01100618e-01,   1.02664965e-01,
          1.04343672e-01,   1.06190972e-01,   1.08271450e-01,
          1.10657014e-01,   1.13419693e-01,   1.16617187e-01,
          1.20268968e-01,   1.24329082e-01,   1.28676428e-01,
          1.33131392e-01,   1.37461656e-01,   1.41335247e-01,
          1.44170558e-01,   1.44713088e-01,   1.39916965e-01,
          1.23180211e-01,   9.01654630e-02,   5.73691271e-02,
          3.49757425e-02,   1.56727857e-02,  -9.16513333e-03,
         -3.06263121e-02,  -9.21516234e-02,  -9.73029510e-02,
         -2.99490709e-02,   3.81746655e-02,   5.91683990e-02,
          5.53674246e-02,   5.61445935e-02,   5.62867733e-02,
          5.64371803e-02,   5.64721939e-02,   5.63622924e-02,
